  const source = ta.hlc3(klines);
  const sma = ta.sma(source, 60);
  const stdev = ta.stdev(source, 60);

  for (let i = 0; i < klines.length; i++) {
    // const date = new Date(klines[i].timestamp*1000);
    // const formattedDate = `${date.getUTCFullYear()}-${date.getUTCMonth()+1}-${date.getUTCDate()}`;
    // log.debug(`SMA60 ${formattedDate} | ${sma[i]}`);
    // log.debug(`STDEV50 ${formattedDate} | ${stdev[i]}`);
    // log.debug(`HLC3 ${formattedDate} | ${source[i]}`);
    log.info(`${klines[i].timestamp},${source[i]},${sma[i]},${stdev[i]}`);
INFO: 1739491200,97531.56666666667,98636.77666666665,3661.2538969709826
INFO: 1739404800,96633.96666666668,98773.45333333333,3768.927887610404
INFO: 1739318400,96678.8,98890.2111111111,3809.136955540159
INFO: 1739232000,96374.26666666667,98971.52666666665,3813.135331309591
INFO: 1739145600,97012.36666666666,99045.93277777778,3805.2775083379506
INFO: 1739059200,96168.33333333333,99105.92111111112,3801.114815423999
INFO: 1738972800,96331.90000000001,99162.12055555555,3782.147077203107
INFO: 1738886400,97417.89999999998,99162.69166666668,3781.7222289176443
INFO: 1738800000,97125.13333333335,99163.23333333337,3781.4745981536757
INFO: 1738713600,97325.93333333335,99217.4555555556,3775.181111925562
INFO: 1738627200,98545.63333333335,99257.79333333338,3767.677515972272
INFO: 1738540800,98008.03333333333,99270.1327777778,3766.5371361921457
INFO: 1738454400,98429.56666666665,99256.78388888893,3772.4011751211283
INFO: 1738368000,101232.23333333334,99239.66833333338,3778.440257960781
INFO: 1738281600,103344.66666666667,99139.79944444447,3803.5607239673627
INFO: 1738195200,104811.03333333334,99019.40500000003,3782.827432949463
INFO: 1738108800,103283.46666666668,98888.01888888891,3715.693830419968
INFO: 1738022400,101801.26666666667,98777.45833333335,3681.799681569919
INFO: 1737936000,101044.96666666668,98699.77000000002,3666.321424366213
INFO: 1737849600,103547.03333333333,98608.70277777779,3674.7888093880197
INFO: 1737763200,104714.7,98465.38500000001,3646.97557045523
INFO: 1737676800,104907.36666666669,98263.14888888892,3631.2289544565997
INFO: 1737590400,104004.66666666667,98095.07666666666,3552.3309061917657
INFO: 1737504000,104474.66666666667,97985.05111111113,3468.8434342035835
INFO: 1737417600,104505.3,97875.60611111112,3364.3836130169143
INFO: 1737331200,103835.2,97775.53944444444,3253.158663124606
INFO: 1737244800,102453.46666666668,97663.17388888888,3156.926053030022
INFO: 1737158400,103938.53333333333,97514.38999999999,3137.962303389352
INFO: 1737072000,103285.5,97318.50277777777,3097.4067634088387
INFO: 1736985600,99399.26666666667,97110.6061111111,3108.5256006100153
INFO: 1736899200,99226.43333333335,96953.7261111111,3224.4239800833802
INFO: 1736812800,96095.03333333333,96814.21166666666,3303.2032278774795
INFO: 1736726400,93228.2,96712.45500000002,3415.907592133243
INFO: 1736640000,94566.06666666667,96635.20111111112,3543.8525382433154
INFO: 1736553600,94497.59999999999,96557.69666666669,3637.861245239918
INFO: 1736467200,94267.2,96443.44277777779,3804.597963960683
INFO: 1736380800,93039.2,96307.72111111111,4019.0165635986436
INFO: 1736294400,94955.83333333333,96080.51166666667,4547.922123029556
INFO: 1736208000,98603.90000000001,95771.87444444445,5195.959006001742
INFO: 1736121600,100875.40000000001,95402.21833333334,5741.63144703736
INFO: 1736035200,98145.56666666667,94982.75333333336,6225.417067576008
INFO: 1735948800,98178.43333333334,94576.34833333334,6777.151892740415
INFO: 1735862400,97752.06666666665,94092.22777777779,7501.339281817087
INFO: 1735776000,96401.13333333335,93597.40000000001,8191.124976587408
INFO: 1735689600,94211.63333333335,93133.14722222224,8786.782930320196
INFO: 1735603200,93969.53333333333,92720.20777777778,9293.948324331639
INFO: 1735516800,93124.59999999999,92320.41333333335,9736.982535325287
INFO: 1735430400,94039.83333333333,91949.76222222223,10115.24770107259
INFO: 1735344000,95062.03333333333,91586.48555555557,10420.456524428047
INFO: 1735257600,95097.33333333333,91202.88666666667,10705.195934296304
INFO: 1735171200,96970.86666666666,90772.7372222222,11052.941508046613
INFO: 1735084800,98881.76666666667,90285.93999999999,11406.768700445982
INFO: 1734998400,97238.23333333334,89754.53666666665,11731.992625151901
INFO: 1734912000,94645.23333333332,89250.89222222219,12044.385094940955
INFO: 1734825600,95625.36666666666,88804.35444444441,12329.396634164803
INFO: 1734739200,97769.0,88318.30166666665,12622.276670678864
INFO: 1734652800,96110.0,87810.02222222221,12843.56681686388
INFO: 1734566400,98656.23333333334,87340.20111111108,13045.358551072324
INFO: 1734480000,102224.33333333333,86843.25777777775,13172.119574955315
INFO: 1734393600,106581.8,86278.87999999998,13226.340155163165
INFO: 1734307200,105732.16666666667,85639.28444444444,13156.771074734876
INFO: 1734220800,103639.43333333335,84999.56944444443,13097.25430781878
INFO: 1734134400,101557.73333333334,84398.84833333334,13055.054050360366
INFO: 1734048000,100838.63333333335,83816.34444444445,13056.168573839195
INFO: 1733961600,100611.66666666667,83219.46722222223,13082.912042004755
INFO: 1733875200,99540.3,82588.24500000003,13142.067952545629
INFO: 1733788800,96366.16666666667,81980.22500000002,13187.53896717378
INFO: 1733702400,97450.39999999998,81407.66944444445,13295.828456778649
INFO: 1733616000,100378.46666666668,80786.66111111113,13401.759036683934
INFO: 1733529600,99746.2,80133.075,13386.582638804488
INFO: 1733443200,99286.0,79510.81111111112,13328.054785733219
INFO: 1733356800,97207.09999999999,78905.04222222221,13241.187893384831
INFO: 1733270400,97402.63333333332,78327.23555555554,13186.232476757954
INFO: 1733184000,95240.09999999999,77737.86388888888,13110.52659875134
INFO: 1733097600,96121.0,77178.48222222223,13067.769923566779
INFO: 1733011200,96927.86666666666,76588.10166666667,12998.631668720087
INFO: 1732924800,96649.83333333333,75989.46444444447,12874.617249631678
INFO: 1732838400,97139.96666666668,75406.93166666669,12716.383407279829
INFO: 1732752000,95580.93333333334,74853.42388888891,12478.921423347352
INFO: 1732665600,94947.96666666668,74355.4338888889,12235.642337020961
INFO: 1732579200,92580.53333333333,73870.30500000001,11984.011456893575
INFO: 1732492800,94823.03333333333,73422.63666666669,11776.611838466735
INFO: 1732406400,97403.13333333335,72918.0966666667,11494.039768937415
INFO: 1732320000,97907.96666666668,72355.38166666668,11101.306116688394
INFO: 1732233600,98501.3,71788.43055555556,10640.932513761107
INFO: 1732147200,97093.26666666667,71205.92000000002,10105.84891109947
INFO: 1732060800,93526.43333333334,70642.91,9574.985507366076
INFO: 1731974400,92185.3,70137.75388888888,9144.2125551672
INFO: 1731888000,90811.7,69655.135,8722.261023562865
INFO: 1731801600,89986.46666666668,69188.09222222222,8317.776386251333
INFO: 1731715200,90855.56666666667,68703.41722222221,7929.954679935631
INFO: 1731628800,89989.63333333335,68185.03499999999,7468.072568237414
INFO: 1731542400,88592.96666666668,67656.91944444445,7014.047983916096
INFO: 1731456000,89915.8,67170.35444444446,6541.510371587848
INFO: 1731369600,87642.36666666666,66671.7311111111,5897.238901688454
INFO: 1731283200,86123.90000000001,66204.11722222223,5297.754993410265
INFO: 1731196800,79406.63333333335,65735.44611111112,4728.007881562224
INFO: 1731110400,76437.6,65361.34,4514.695639357057
INFO: 1731024000,76424.53333333334,65043.29277777777,4393.747530644021
INFO: 1730937600,75707.5,64712.49222222222,4269.834588301754
INFO: 1730851200,73761.26666666667,64360.75944444444,4218.544657528108
INFO: 1730764800,69131.2,64035.5961111111,4233.303545468652
INFO: 1730678400,68062.40000000001,63791.83999999999,4352.274714810379
INFO: 1730592000,68545.96666666666,63602.713333333326,4408.776077847455
INFO: 1730505600,69435.26666666667,63416.37555555555,4432.116999871574
INFO: 1730419200,69981.86666666666,63229.743333333325,4410.451977939994
INFO: 1730332800,70885.53333333333,63039.451111111106,4361.0537949600875
INFO: 1730246400,72243.23333333332,62822.362222222226,4288.673829296343
INFO: 1730160000,72046.09999999999,62602.59777777778,4135.391934718619
INFO: 1730073600,69288.36666666667,62383.74666666668,3974.1511378844357
INFO: 1729987200,67763.03333333333,62224.61166666667,3884.6437165618095
INFO: 1729900800,66997.56666666667,62079.24333333333,3837.5799325216144
INFO: 1729814400,67019.56666666667,61966.13277777778,3790.6776489342014
INFO: 1729728000,67852.96666666666,61905.39444444445,3738.050601198074
INFO: 1729641600,66462.2,61846.715000000004,3671.263431619839
INFO: 1729555200,67272.23333333334,61806.73666666668,3633.6530034841844
INFO: 1729468800,67920.73333333334,61737.41666666668,3567.801588298173
INFO: 1729382400,68839.63333333333,61613.79333333334,3478.8050711138458
INFO: 1729296000,68361.66666666667,61476.192222222235,3351.2128220014497
INFO: 1729209600,68206.06666666667,61331.5438888889,3236.2243205595587
INFO: 1729123200,67349.26666666667,61177.253333333334,3123.512275042431
INFO: 1729036800,67596.16666666667,61038.755000000005,3029.5919402150093
INFO: 1728950400,66607.5,60901.05833333334,2913.970112398046
INFO: 1728864000,65026.0,60767.51666666668,2831.8360795734766
INFO: 1728777600,62738.333333333336,60647.60722222223,2801.133530800303
INFO: 1728691200,63059.100000000006,60596.09944444444,2790.609568651237
INFO: 1728604800,62012.833333333336,60548.46055555555,2772.49542928182
INFO: 1728518400,60189.9,60502.594999999994,2770.652931242189
INFO: 1728432000,61163.299999999996,60493.25,2772.6367139288063
INFO: 1728345600,62410.36666666667,60488.517222222225,2771.7311384530185
INFO: 1728259200,62939.86666666666,60460.041666666664,2760.594613703421
INFO: 1728172800,62538.700000000004,60406.28833333332,2743.1297328715414
INFO: 1728086400,62040.333333333336,60294.04611111109,2790.943953854852
INFO: 1728000000,61677.200000000004,60188.42999999998,2842.292566858402
INFO: 1727913600,60698.166666666664,60055.034444444434,2954.8780877400304
INFO: 1727827200,61009.63333333333,60023.76444444444,2957.832649986878
INFO: 1727740800,61697.86666666667,60022.316111111104,2957.370794181459
INFO: 1727654400,63929.5,60040.258888888886,2970.717881255907
INFO: 1727568000,65701.53333333334,60048.554444444446,2982.2393800133605
INFO: 1727481600,65840.23333333334,60042.458333333336,2971.0304502885306
INFO: 1727395200,65720.43333333334,60047.81111111111,2981.7412396901814
INFO: 1727308800,64550.63333333333,60081.69055555555,3056.6112915988065
INFO: 1727222400,63640.23333333334,60137.09555555555,3165.310295154313
INFO: 1727136000,63890.9,60210.02999999999,3293.0281866206033
INFO: 1727049600,63550.666666666664,60266.55999999999,3383.598175489782
INFO: 1726963200,63312.666666666664,60293.02833333332,3415.248169692228
INFO: 1726876800,63217.06666666667,60335.55055555554,3468.0547499495797
INFO: 1726790400,63228.166666666664,60388.1961111111,3534.7310362086578
INFO: 1726704000,62789.13333333333,60459.90388888888,3633.868155500273
INFO: 1726617600,60905.96666666667,60537.30777777777,3730.8271153566275
INFO: 1726531200,59752.63333333333,60638.51944444444,3820.7434371505924
INFO: 1726444800,58302.700000000004,60739.11944444444,3875.169850080609
INFO: 1726358400,59399.06666666667,60835.97888888888,3885.676809261908
INFO: 1726272000,59998.4,60924.08277777776,3911.938723382524
INFO: 1726185600,59585.53333333333,60995.23888888887,3933.2247506442154
INFO: 1726099200,58003.63333333333,61059.204444444425,3940.979026406108
INFO: 1726012800,56960.26666666666,61100.374999999985,3921.698921417269
INFO: 1725926400,57354.76666666666,61133.26944444443,3895.02117159316
INFO: 1725840000,56576.5,61138.21222222221,3890.4085595358583
INFO: 1725753600,54603.53333333333,61161.816666666644,3866.8848460643644
INFO: 1725667200,54251.46666666667,61218.00833333331,3795.003211005449
INFO: 1725580800,54505.833333333336,61272.934999999976,3716.8200025839737
INFO: 1725494400,56714.799999999996,61304.56833333332,3666.8321975586473
INFO: 1725408000,57365.700000000004,61303.856111111105,3667.7276566595856
INFO: 1725321600,58237.333333333336,61307.416111111095,3664.0052175610367
INFO: 1725235200,58564.333333333336,61267.39111111111,3710.1499157784197
INFO: 1725148800,57860.19999999999,61259.736111111095,3716.1880408024826
INFO: 1725062400,59057.36666666667,61305.99666666666,3690.770515401798
INFO: 1724976000,58915.03333333333,61361.94055555554,3681.690669672229
INFO: 1724889600,59740.26666666666,61431.52555555555,3674.233575905304
INFO: 1724803200,59040.93333333333,61472.63555555556,3668.875707674686
INFO: 1724716800,60210.93333333333,61503.106111111105,3656.1232410365815
INFO: 1724630400,63375.26666666667,61514.64222222222,3653.11862466632
INFO: 1724544000,64332.200000000004,61484.51388888889,3645.0947766334452
INFO: 1724457600,64063.5,61434.80833333334,3626.2090650114615
INFO: 1724371200,63113.03333333333,61391.875555555554,3610.045469780671
INFO: 1724284800,60503.333333333336,61351.59777777778,3604.094218590372
INFO: 1724198400,60583.56666666667,61403.77722222223,3614.0849702932683
INFO: 1724112000,59682.76666666666,61464.876111111116,3630.651958599843
INFO: 1724025600,58948.63333333334,61540.26,3639.811818669465
INFO: 1723939200,59039.36666666667,61646.26166666668,3655.3715857717652
INFO: 1723852800,59334.36666666667,61747.683333333334,3666.0394259084023
INFO: 1723766400,58595.0,61846.71333333333,3679.738181775276
INFO: 1723680000,57831.43333333333,61975.312777777785,3698.630454596681
INFO: 1723593600,59647.86666666667,62121.07333333334,3704.7754498094896
INFO: 1723507200,60200.76666666666,62229.82055555556,3726.282861736351
INFO: 1723420800,59260.899999999994,62329.17666666667,3750.2550220608446
INFO: 1723334400,59629.200000000004,62460.642777777786,3778.5421649100845
INFO: 1723248000,60879.333333333336,62606.66333333334,3835.1637974373493
INFO: 1723161600,60701.833333333336,62719.35666666667,3881.8103582645076
INFO: 1723075200,59714.666666666664,62868.233888888884,3971.8290910812043
INFO: 1722988800,55804.166666666664,63031.96944444444,4040.3557719050377
INFO: 1722902400,55703.36666666667,63257.787222222214,4008.586845441649
INFO: 1722816000,53673.46666666667,63494.38,3974.508550408046
INFO: 1722729600,58821.96666666667,63780.731111111105,3874.2844369321056
INFO: 1722643200,60922.73333333334,63985.045555555545,3930.229590414425
INFO: 1722556800,62774.43333333333,64137.26499999999,3985.1590306732405
INFO: 1722470400,64427.23333333334,64239.38444444444,4027.210417832518
INFO: 1722384000,65335.76666666666,64296.23444444444,4053.4510723167023
INFO: 1722297600,66161.40000000001,64335.54333333333,4074.721762881485
INFO: 1722211200,67753.2,64361.9761111111,4091.5895669861675
INFO: 1722124800,67874.93333333334,64371.627777777765,4100.251606341062
INFO: 1722038400,68016.3,64372.20944444444,4100.750993325814
INFO: 1721952000,67282.7,64379.03,4107.141686396641
INFO: 1721865600,65138.76666666666,64415.25222222221,4142.0258938974885
INFO: 1721779200,65864.0,64475.35222222222,4178.0920923239
INFO: 1721692800,66375.8,63377.61888888888,4307.95045846117
INFO: 1721606400,67530.63333333333,62271.35555555555,4670.991564995078
INFO: 1721520000,67433.36666666667,61145.844999999994,5199.591930332369
INFO: 1721433600,66978.66666666666,60021.95555555555,5847.423428333746
INFO: 1721347200,65788.63333333333,58905.644444444435,6572.896104726352
INFO: 1721260800,64114.26666666666,57809.16722222221,7349.055849979023
INFO: 1721174400,64685.299999999996,56740.5961111111,8153.817466040625
INFO: 1721088000,64267.76666666667,55662.50777777776,8968.15975965786
INFO: 1721001600,63423.46666666667,54591.37833333332,9785.74596435802
INFO: 1720915200,60473.86666666666,53534.32055555555,10601.534874376366
INFO: 1720828800,58933.93333333333,52526.42277777777,11409.298830463014
INFO: 1720742400,57651.333333333336,51544.19055555554,12205.21821870711
INFO: 1720656000,57992.76666666666,50583.334999999985,12987.838358195257
INFO: 1720569600,57975.03333333333,49616.788888888885,13763.452155065377
INFO: 1720483200,57547.06666666667,48650.53833333333,14528.32930745315
INFO: 1720396800,56403.833333333336,47691.420555555545,15279.86206587158
INFO: 1720310400,56672.06666666667,46751.35666666667,16015.003328734447
INFO: 1720224000,57579.30000000001,45806.82222222222,16738.433656615354
INFO: 1720137600,55835.833333333336,44847.16722222222,17449.73577212126
INFO: 1720051200,58105.03333333333,43916.56999999999,18142.469054022684
INFO: 1719964800,60635.833333333336,42948.15277777777,18822.82114889788
INFO: 1719878400,62414.0,41937.55555555555,19481.21276815665
INFO: 1719792000,63090.13333333334,40897.32222222222,20111.648357092352
INFO: 1719705600,62206.86666666667,39845.82,20715.32522126525
INFO: 1719619200,60869.166666666664,38809.03888888889,21300.104627608755
INFO: 1719532800,60903.1,37794.552777777775,21868.475233410853
INFO: 1719446400,61567.56666666667,36779.501111111116,22413.46090031857
INFO: 1719360000,61349.86666666667,35753.37500000001,22930.383801349155
INFO: 1719273600,61487.533333333326,34730.87722222223,23423.730607852987
INFO: 1719187200,60696.36666666667,33706.08500000001,23890.496276804206
INFO: 1719100800,63634.1,32694.478888888894,24337.13908267891
INFO: 1719014400,64249.5,31633.91055555556,24730.622295321693
INFO: 1718928000,64205.799999999996,30563.085555555564,25087.01966724629
INFO: 1718841600,65308.73333333334,29492.988888888896,25411.943409849606
INFO: 1718755200,65124.666666666664,28404.510000000006,25689.77245533768
INFO: 1718668800,65276.166666666664,27319.098888888897,25934.59608920139
INFO: 1718582400,66310.96666666666,26231.162777777783,26140.656046405184
INFO: 1718496000,66577.06666666667,25125.98,26292.33114528685
INFO: 1718409600,66172.7,24016.362222222222,26398.160411563207
INFO: 1718323200,66162.13333333333,22913.48388888889,26467.57499075035
INFO: 1718236800,67148.86666666667,21810.781666666673,26492.315920806042
INFO: 1718150400,68390.43333333334,20691.633888888893,26450.47858391727
INFO: 1718064000,67640.93333333334,19551.793333333335,26330.27290343256
INFO: 1717977600,69634.46666666668,18424.444444444445,26169.933323551508
INFO: 1717891200,69538.8,17263.870000000003,25901.253125415235
INFO: 1717804800,69353.23333333334,16104.890000000003,25566.326745174618
INFO: 1717718400,69898.93333333334,14949.00277777778,25162.713390387053
INFO: 1717632000,70854.53333333334,13784.020555555557,24662.90364535816
INFO: 1717545600,71080.83333333333,12603.111666666666,24042.217017483115
INFO: 1717459200,70055.90000000001,11418.431111111111,23309.77358200576
INFO: 1717372800,68901.59999999999,10250.832777777776,22498.493865645545
INFO: 1717286400,67838.23333333332,9102.472777777779,21605.390707931572
INFO: 1717200000,67694.3,7971.835555555555,20617.202134670184
INFO: 1717113600,67747.36666666667,6843.597222222222,19478.031079554166
INFO: 1717027200,68332.3,5714.474444444445,18146.503666360353
INFO: 1716940800,67909.83333333333,4575.602777777778,16540.450545701027
INFO: 1716854400,68425.53333333334,3443.7722222222224,14631.283703954568
INFO: 1716768000,69456.03333333334,2303.3466666666664,12195.590472357835
INFO: 1716681600,68744.76666666667,1145.746111111111,8726.996027719984
 * 2025-03-21T00:00:00.000Z 84208
